shortName,chassis,model,year,weight,weightClass,cost,bv,isClan,armorType,totalExternalArmor,totalInternalArmor,structureType,engine,heatCapacity,heatSinks
Supernova SRN-3,Supernova,SRN-3,3067,90,Assault,9507600,3448,TRUE,Standard,272,138,Endo Steel,270,46,23
Thanatos TNS-4T,Thanatos,TNS-4T,3070,75,Heavy,16793438,1760,FALSE,Standard,208,114,Endo Steel,300 XL,24,12
Thunderbolt TDR-5T,Thunderbolt,TDR-5T,3070,65,Heavy,5846885,1455,FALSE,Standard,208,104,Standard,260,24,12
Timber Wolf Prime,Timber Wolf,Prime,3050,75,Heavy,24233124,2737,TRUE,Ferro-Fibrous,230,114,Endo Steel,375 XL,34,17
UrbanMech UM-AIV,UrbanMech,UM-AIV,3078,30,Light,2488200,603,FALSE,Standard,96,51,Endo Steel,60 XL,10,10
Uziel UZL-4S,Uziel,UZL-4S,3065,50,Medium,10164000,1161,FALSE,Standard,128,83,Endo Steel,300 XL,22,11
Vapor Eagle VREE-5,Vapor Eagle,VREE-5,3055,55,Medium,12522527,2277,TRUE,Ferro-Fibrous,172,91,Endo Steel,330 XL,32,16
Victor VTR-10D,Victor,VTR-10D,3060,80,Assault,9178320,1894,FALSE,Standard,208,122,Endo Steel,320,24,12
Vindicator VND-3L,Vindicator,VND-3L,3050,45,Medium,3524370,1105,FALSE,Standard,144,75,Standard,180,30,15
Viper Prime,Viper,Prime,3050,40,Medium,11051658,1450,TRUE,Ferro-Fibrous,134,67,Endo Steel,320 XL,20,10
Vulcan VT-6X,Vulcan,VT-6X,3070,40,Medium,6028750,952,FALSE,Standard,112,67,Endo Steel,240 Light,20,10
Vulcan VT-7M,Vulcan,VT-7M,2750,40,Medium,3839360,1175,FALSE,Ferro-Fibrous,134,67,Endo Steel,240,20,10
Vulcan VT-7S,Vulcan,VT-7S,3070,40,Medium,7182000,1039,FALSE,Ferro-Fibrous,89,67,Standard,240 XL,20,10
Warhammer WHM-IICG,Warhammer,WHM-IICG,3070,80,Assault,19733249,3096,TRUE,Hardened,228,122,Endo Steel,320 XL,38,19
Warhammer WHM-9TC,Warhammer,WHM-9TC,3070,70,Heavy,16550067,1704,FALSE,Ferro-Fibrous,179,107,Standard,350 XL,36,18
Warhawk Prime,Warhawk,Prime,3050,85,Assault,26425323,3194,TRUE,Ferro-Fibrous,259,130,Standard,340 XL,40,20
Wolfhound WLF-5DS,Wolfhound,WLF-5DS,3070,35,Light,3423330,1122,FALSE,Standard,112,58,Endo Steel,210,24,12
